s,a,r,s_prime,done_mask
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.043333333333333335,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0833333333333333,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.11333333333333324,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.2033333333333331,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],0.0
[0.5 0.5],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.14666666666666653,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.02,[0. 1.],1.0
[0. 1.],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.07333333333333332,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.05333333333333334,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.05,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.19666666666666643,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.016666666666666666,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0833333333333333,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
