episode,step,reward,action
8,189,-1.0,[1 0 0 1 1 1 0 0]
8,190,-1.0,[1 0 1 0 0 0 1 1]
8,191,-1.0,[1 1 1 1 0 0 0 1]
8,192,-1.0,[1 0 0 1 1 1 0 0]
8,193,-1.0,[0 0 1 1 0 1 1 1]
8,194,-1.0,[0 1 0 0 1 1 0 1]
8,195,-1.0,[0 0 1 1 0 0 1 0]
8,196,-1.0,[0 1 1 1 0 1 0 0]
8,197,-1.0,[0 0 1 0 0 1 1 1]
8,198,-1.0,[0 0 1 1 0 1 1 1]
8,199,-1.0,[1 0 0 1 1 0 0 1]
8,200,-1.0,[0 1 1 0 0 1 1 1]
8,201,-1.0,[0 1 1 0 0 1 1 0]
8,202,-1.0,[0 0 1 1 0 1 1 0]
8,203,-1.0,[1 0 1 1 0 0 0 1]
8,204,-1.0,[1 0 1 0 0 1 0 0]
8,205,-1.0,[0 1 0 0 0 0 0 1]
8,206,-1.0,[0 1 1 0 0 0 0 0]
8,207,-1.0,[0 1 0 0 1 0 1 1]
8,208,-1.0,[1 1 1 0 1 0 1 1]
8,209,-1.0,[0 0 1 1 0 1 1 1]
8,210,-1.0,[0 0 0 0 0 0 1 0]
8,211,-1.0,[1 0 0 1 0 0 0 1]
8,212,-1.0,[1 1 0 1 1 0 1 0]
8,213,-1.0,[1 0 1 1 1 0 1 0]
8,214,-1.0,[1 0 0 1 0 1 0 1]
8,215,-1.0,[0 0 0 1 1 0 1 1]
8,216,-1.0,[0 0 1 1 1 1 1 1]
8,217,-1.0,[1 1 0 0 0 0 1 1]
8,218,-1.0,[1 1 1 1 0 0 0 1]
8,219,-1.0,[0 0 0 1 1 0 0 0]
8,220,-1.0,[1 1 1 0 0 1 1 0]
8,221,-1.0,[0 1 0 0 1 0 1 0]
8,222,-1.0,[0 1 0 0 1 1 0 0]
8,223,-1.0,[0 1 0 0 1 1 1 0]
8,224,0.0,[0 0 0 0 0 0 0 0]
8,225,-1.0,[1 0 0 1 1 1 1 1]
8,226,-1.0,[1 1 0 1 1 0 1 0]
8,227,-1.0,[1 1 0 0 1 0 0 1]
8,228,-1.0,[0 1 0 0 0 1 1 1]
8,229,-1.0,[0 0 0 1 0 0 1 0]
8,230,-1.0,[0 0 0 1 0 0 1 1]
8,231,-1.0,[0 1 0 0 0 1 0 1]
8,232,-1.0,[1 0 0 0 1 1 0 0]
8,233,-1.0,[0 1 1 1 0 1 1 1]
8,234,-1.0,[0 0 0 1 0 0 1 0]
8,235,-1.0,[0 1 1 0 1 1 1 1]
8,236,-1.0,[1 1 1 1 0 0 1 0]
8,237,-1.0,[0 1 0 1 1 1 0 1]
8,238,-1.0,[1 1 0 1 1 1 1 1]
8,239,-1.0,[0 1 0 1 1 0 0 1]
8,240,-1.0,[1 0 0 0 0 0 1 1]
8,241,-1.0,[1 0 1 0 1 1 0 1]
8,242,-1.0,[0 1 1 0 0 1 0 0]
8,243,-1.0,[0 1 1 0 1 0 1 1]
8,244,-1.0,[1 1 1 1 0 1 1 1]
8,245,-1.0,[1 0 1 1 1 0 1 1]
8,246,-1.0,[1 1 1 1 0 0 1 0]
8,247,-1.0,[0 1 0 0 0 1 1 0]
8,248,-1.0,[0 1 1 0 0 1 1 1]
8,249,-1.0,[1 1 0 1 1 1 0 1]
8,250,-1.0,[1 1 0 0 0 0 1 1]
8,251,-1.0,[0 1 1 1 1 0 1 0]
8,252,-1.0,[1 1 0 0 1 1 1 1]
8,253,-1.0,[1 1 1 1 0 0 1 0]
8,254,-1.0,[0 1 0 0 1 0 1 1]
8,255,-1.0,[0 0 1 0 0 1 0 0]
8,256,-1.0,[0 0 0 1 1 1 1 1]
8,257,-1.0,[1 0 1 0 0 1 0 1]
8,258,-1.0,[0 1 1 0 1 1 0 0]
8,259,-1.0,[0 1 1 0 1 0 0 0]
8,260,-1.0,[1 1 1 0 1 1 1 1]
8,261,-1.0,[1 1 1 1 1 1 1 0]
8,262,-1.0,[1 0 1 0 0 1 1 1]
8,263,-1.0,[1 1 0 1 0 1 1 1]
8,264,-1.0,[1 0 1 0 1 0 0 1]
8,265,-1.0,[1 0 1 0 0 1 0 0]
8,266,-1.0,[0 1 0 0 1 0 0 1]
8,267,-1.0,[1 0 1 1 1 0 0 1]
8,268,-1.0,[1 1 0 0 1 1 1 0]
8,269,-1.0,[1 1 0 1 0 0 0 0]
8,270,-1.0,[0 0 1 0 0 0 0 1]
8,271,-1.0,[1 1 0 0 1 1 1 0]
8,272,-1.0,[0 1 0 0 0 0 0 1]
8,273,-1.0,[0 1 1 1 0 0 1 0]
8,274,-1.0,[1 0 1 0 1 0 0 0]
8,275,-1.0,[1 1 1 0 0 1 0 0]
8,276,-1.0,[1 1 0 0 0 1 1 0]
8,277,-1.0,[0 0 0 1 1 0 0 0]
8,278,-1.0,[0 0 1 0 0 1 1 0]
8,279,-1.0,[0 0 0 1 0 0 0 1]
8,280,-1.0,[0 1 0 0 1 0 0 1]
8,281,-1.0,[1 0 1 1 0 0 0 0]
8,282,-1.0,[1 0 0 0 0 0 1 1]
8,283,-1.0,[1 1 0 1 0 0 0 0]
8,284,-1.0,[1 1 1 0 1 0 0 0]
8,285,-1.0,[1 1 1 0 0 1 0 0]
8,286,-1.0,[0 0 1 0 0 0 0 1]
8,287,-1.0,[1 1 1 0 0 0 1 1]
8,288,-1.0,[1 0 0 0 1 1 1 0]
8,289,-1.0,[0 1 0 0 0 1 0 0]
8,290,-1.0,[1 1 1 0 1 1 1 1]
8,291,-1.0,[0 1 0 1 0 0 1 0]
8,292,-1.0,[1 1 1 1 0 1 1 1]
8,293,-1.0,[1 0 0 1 0 1 0 1]
8,294,-1.0,[0 0 0 1 0 1 1 0]
8,295,-1.0,[1 0 1 0 1 0 1 1]
8,296,-1.0,[0 1 1 1 1 0 1 0]
8,297,-1.0,[0 1 0 0 0 0 0 1]
8,298,-1.0,[0 0 1 0 0 0 0 1]
8,299,169.99999999999974,[1 1 0 0 0 1 0 1]
9,0,-1.0,[1 1 0 0 0 1 0 1]
9,1,-1.0,[0 1 1 0 0 1 1 1]
9,2,-1.0,[1 0 0 1 0 0 0 1]
9,3,-1.0,[0 1 1 1 0 1 1 1]
9,4,-1.0,[0 0 1 1 1 0 0 0]
9,5,-1.0,[1 1 1 1 0 1 0 1]
9,6,-1.0,[1 1 1 0 0 0 1 0]
9,7,-1.0,[1 1 0 0 0 1 0 1]
9,8,-1.0,[1 0 0 1 0 1 0 1]
9,9,-1.0,[1 1 0 1 0 0 1 1]
9,10,-1.0,[0 1 0 1 1 1 1 0]
9,11,-1.0,[1 0 0 1 1 1 1 1]
9,12,-1.0,[1 0 1 1 0 1 0 1]
9,13,-1.0,[0 0 1 0 1 1 1 1]
9,14,-1.0,[0 1 1 0 0 1 0 0]
9,15,-1.0,[0 0 0 1 0 1 0 1]
9,16,-1.0,[0 0 0 1 1 0 1 1]
9,17,-1.0,[1 0 1 0 1 1 0 1]
9,18,-1.0,[1 1 0 0 0 0 1 1]
9,19,-1.0,[1 1 1 1 1 0 1 0]
9,20,-1.0,[1 0 1 1 0 1 1 1]
9,21,-1.0,[1 1 0 1 1 0 1 1]
9,22,-1.0,[1 1 0 0 1 1 1 0]
9,23,-1.0,[0 1 1 1 0 1 1 1]
9,24,-1.0,[0 1 0 0 0 1 0 0]
9,25,-1.0,[0 1 1 1 0 1 0 0]
9,26,-1.0,[0 1 0 1 0 1 0 1]
9,27,-1.0,[0 0 0 0 1 0 0 1]
9,28,-1.0,[1 0 1 1 1 1 1 1]
9,29,-1.0,[1 0 0 1 1 0 0 0]
9,30,-1.0,[0 0 0 1 0 0 1 0]
9,31,-1.0,[0 1 0 0 0 1 1 0]
9,32,-1.0,[0 1 1 0 0 0 1 0]
9,33,-1.0,[0 1 0 1 1 1 1 1]
9,34,-1.0,[0 1 1 0 0 0 1 1]
9,35,-1.0,[1 0 0 1 1 1 1 0]
9,36,-1.0,[1 1 1 0 0 0 0 0]
9,37,-1.0,[1 0 1 0 1 1 1 1]
9,38,-1.0,[1 1 0 0 0 1 0 0]
9,39,-1.0,[1 0 0 1 0 0 1 0]
9,40,-1.0,[0 1 0 0 1 0 1 0]
9,41,-1.0,[1 0 0 0 0 1 1 0]
9,42,-1.0,[1 0 1 0 1 1 0 1]
9,43,-1.0,[0 0 0 1 1 1 1 1]
9,44,-1.0,[0 1 0 0 0 1 1 1]
9,45,-1.0,[0 1 0 0 1 0 0 1]
9,46,-1.0,[0 1 1 1 1 1 0 1]
9,47,-1.0,[0 0 0 0 0 0 1 1]
9,48,-1.0,[1 0 1 1 1 0 0 0]
9,49,-1.0,[1 1 0 0 0 0 1 0]
9,50,-1.0,[1 1 1 0 0 0 1 1]
9,51,-1.0,[1 0 0 1 0 1 0 1]
9,52,-1.0,[1 0 1 1 1 0 1 0]
9,53,-1.0,[0 1 1 0 0 0 1 0]
9,54,-1.0,[1 0 0 0 0 1 1 0]
9,55,-1.0,[1 1 0 1 1 1 0 0]
9,56,-1.0,[0 1 0 1 0 1 0 0]
9,57,-1.0,[1 0 0 1 1 0 1 1]
9,58,-1.0,[0 1 0 0 1 0 1 0]
9,59,-1.0,[0 1 1 1 0 1 0 0]
9,60,-1.0,[0 0 1 1 0 0 1 0]
9,61,-1.0,[1 1 1 1 1 1 0 1]
9,62,-1.0,[0 0 0 0 1 1 0 1]
9,63,-1.0,[0 0 0 1 1 0 0 1]
9,64,-1.0,[0 0 1 0 0 0 0 1]
9,65,-1.0,[1 0 1 0 1 0 1 0]
9,66,-1.0,[0 0 1 1 1 0 1 0]
9,67,-1.0,[0 0 0 1 1 0 1 1]
9,68,-1.0,[0 1 1 0 1 1 1 1]
9,69,-1.0,[0 1 0 0 0 1 1 1]
9,70,-1.0,[0 0 0 0 1 0 0 1]
9,71,-1.0,[1 1 0 0 0 1 0 0]
9,72,-1.0,[1 0 1 1 0 1 1 1]
9,73,-1.0,[1 1 0 1 1 0 0 0]
9,74,-1.0,[0 1 1 1 0 1 1 1]
9,75,-1.0,[1 1 0 0 0 1 0 1]
9,76,-1.0,[1 1 1 1 0 1 1 0]
9,77,-1.0,[0 0 0 0 0 0 0 1]
9,78,-1.0,[0 0 0 0 1 1 1 0]
9,79,-1.0,[1 1 1 0 0 0 0 0]
9,80,-1.0,[0 1 1 1 0 1 1 1]
9,81,-1.0,[1 1 1 0 0 1 0 0]
9,82,-1.0,[0 1 0 1 1 0 0 1]
9,83,-1.0,[0 0 1 1 0 1 1 1]
9,84,-1.0,[1 1 0 1 1 1 1 0]
9,85,-1.0,[1 0 1 0 0 1 0 0]
9,86,-1.0,[1 0 1 0 1 1 1 1]
9,87,-1.0,[1 0 0 1 0 0 0 0]
9,88,-1.0,[0 0 0 0 0 0 1 0]
9,89,-1.0,[1 0 0 0 1 1 0 1]
9,90,-1.0,[0 0 0 0 1 0 0 1]
9,91,-1.0,[0 0 1 1 1 0 1 0]
9,92,-1.0,[1 0 0 0 0 0 1 0]
9,93,-1.0,[0 1 0 1 1 1 0 0]
9,94,-1.0,[1 1 0 0 0 1 1 0]
9,95,-1.0,[1 0 0 0 1 1 1 1]
9,96,-1.0,[1 0 0 1 0 1 1 1]
9,97,-1.0,[0 1 1 0 0 0 1 0]
9,98,-1.0,[1 1 0 1 1 1 0 0]
9,99,-1.0,[1 0 1 1 0 0 1 1]
9,100,-1.0,[1 1 1 1 0 0 0 1]
9,101,-1.0,[1 1 0 0 0 0 1 0]
9,102,-1.0,[0 1 0 1 1 0 0 1]
9,103,-1.0,[0 1 0 1 0 1 0 1]
9,104,-1.0,[1 0 1 1 0 1 0 1]
9,105,-1.0,[1 1 1 1 1 0 1 0]
9,106,-1.0,[0 1 1 0 1 0 1 0]
9,107,-1.0,[0 1 1 0 1 1 1 1]
9,108,-1.0,[1 1 1 0 0 0 1 1]
9,109,-1.0,[0 1 0 0 1 0 0 0]
9,110,-1.0,[1 1 1 0 0 0 1 1]
9,111,-1.0,[1 1 1 1 1 0 0 1]
9,112,-1.0,[0 0 0 1 1 0 0 1]
9,113,-1.0,[0 0 0 0 1 0 0 0]
9,114,-1.0,[1 0 1 1 1 1 0 1]
9,115,-1.0,[0 1 1 1 0 1 0 0]
9,116,-1.0,[1 0 1 1 1 0 0 1]
9,117,-1.0,[0 1 0 1 0 1 0 0]
9,118,-1.0,[0 0 1 1 1 1 1 0]
9,119,-1.0,[1 1 0 1 1 0 1 0]
9,120,-1.0,[0 1 0 0 1 1 1 1]
9,121,-1.0,[1 0 1 0 1 0 0 0]
9,122,-1.0,[1 1 0 0 1 1 0 0]
9,123,-1.0,[0 1 0 1 0 1 0 0]
9,124,-1.0,[0 1 1 0 0 1 1 0]
9,125,-1.0,[0 0 1 1 1 1 0 0]
9,126,-1.0,[0 1 1 0 1 1 1 1]
9,127,-1.0,[1 1 0 1 0 1 1 1]
9,128,-1.0,[1 1 1 0 1 0 0 1]
9,129,-1.0,[1 0 0 0 0 0 1 1]
9,130,-1.0,[0 0 0 1 0 1 0 0]
9,131,-1.0,[0 1 0 0 1 1 0 1]
9,132,-1.0,[0 0 0 1 1 1 0 0]
9,133,-1.0,[1 1 1 0 1 0 1 0]
9,134,-1.0,[0 1 1 1 0 1 1 0]
9,135,-1.0,[1 0 0 1 1 1 0 1]
9,136,-1.0,[1 1 1 0 1 1 0 0]
9,137,-1.0,[0 1 1 0 1 1 0 1]
9,138,-1.0,[1 1 0 0 1 1 0 1]
9,139,-1.0,[1 1 0 0 0 0 0 0]
9,140,-1.0,[1 0 1 0 0 0 0 1]
9,141,-1.0,[0 1 0 1 0 1 1 1]
9,142,0.0,[0 0 0 0 0 0 0 0]
9,143,-1.0,[1 0 1 1 1 1 0 0]
9,144,-1.0,[1 0 0 1 1 0 1 1]
9,145,-1.0,[1 1 0 0 1 0 1 0]
9,146,-1.0,[1 0 1 0 1 1 1 1]
9,147,-1.0,[0 0 0 0 1 1 1 0]
9,148,-1.0,[1 1 0 1 1 0 0 1]
9,149,-1.0,[0 1 1 0 1 0 1 0]
9,150,-1.0,[0 0 0 0 1 1 0 1]
9,151,-1.0,[0 0 1 1 1 1 0 0]
9,152,-1.0,[1 0 0 0 0 0 0 0]
9,153,-1.0,[1 1 1 0 1 0 1 1]
9,154,-1.0,[1 0 0 0 1 0 1 1]
9,155,-1.0,[1 1 1 0 0 0 1 1]
9,156,-1.0,[0 1 0 1 0 1 1 1]
9,157,-1.0,[0 0 0 0 1 0 1 1]
9,158,-1.0,[0 0 1 1 0 1 1 0]
9,159,-1.0,[0 1 1 1 0 1 0 0]
9,160,-1.0,[0 0 1 1 0 0 0 0]
9,161,-1.0,[0 1 1 1 1 1 0 1]
9,162,-1.0,[0 1 1 1 1 1 0 1]
9,163,-1.0,[1 1 0 0 1 1 0 1]
9,164,-1.0,[1 1 0 1 0 1 0 0]
9,165,-1.0,[1 1 1 0 0 1 1 0]
9,166,-1.0,[0 1 1 0 0 1 1 0]
9,167,-1.0,[1 0 1 1 0 0 1 1]
9,168,-1.0,[1 1 0 1 1 1 0 1]
9,169,-1.0,[0 0 0 0 1 0 0 1]
9,170,-1.0,[0 0 1 1 0 0 0 0]
9,171,-1.0,[0 1 0 0 0 0 1 0]
9,172,-1.0,[0 0 0 1 0 0 1 1]
9,173,-1.0,[1 0 0 0 0 0 1 1]
9,174,-1.0,[1 1 1 0 0 0 1 1]
9,175,-1.0,[0 1 1 0 0 1 0 1]
9,176,-1.0,[0 0 1 1 0 0 0 1]
9,177,-1.0,[1 1 1 1 0 0 1 0]
9,178,-1.0,[0 0 1 1 1 0 1 1]
9,179,-1.0,[1 0 0 0 1 1 1 1]
9,180,-1.0,[1 0 0 0 1 0 0 1]
9,181,-1.0,[1 0 0 1 1 0 1 1]
9,182,-1.0,[0 0 0 0 1 0 0 1]
9,183,-1.0,[1 0 1 1 0 0 1 0]
9,184,-1.0,[1 0 1 0 1 0 0 0]
9,185,-1.0,[0 1 0 1 1 0 1 0]
9,186,-1.0,[0 0 0 1 1 0 0 1]
9,187,-1.0,[0 0 0 0 0 0 1 0]
9,188,-1.0,[0 0 0 0 0 0 0 1]
9,189,-1.0,[1 0 1 0 1 0 0 1]
9,190,-1.0,[0 1 1 0 0 0 1 0]
9,191,-1.0,[0 1 0 0 1 0 1 0]
9,192,-1.0,[1 0 0 0 0 1 1 1]
9,193,-1.0,[0 0 0 1 0 1 1 1]
9,194,-1.0,[0 1 1 1 1 1 1 0]
9,195,-1.0,[1 1 0 1 0 1 0 0]
9,196,-1.0,[1 0 1 0 1 1 1 1]
9,197,-1.0,[0 0 1 1 1 0 0 0]
9,198,-1.0,[0 0 1 1 0 0 1 1]
9,199,-1.0,[0 1 1 1 1 1 0 0]
9,200,-1.0,[0 0 0 0 1 1 1 1]
9,201,-1.0,[0 0 1 0 1 0 0 1]
9,202,-1.0,[0 1 0 0 1 0 1 1]
9,203,-1.0,[0 0 1 0 1 1 0 1]
9,204,-1.0,[1 1 0 1 0 0 1 0]
9,205,-1.0,[0 0 1 0 0 1 1 1]
9,206,-1.0,[1 1 0 1 1 1 0 0]
9,207,-1.0,[1 1 0 0 1 0 1 0]
9,208,-1.0,[0 0 1 1 0 0 1 1]
9,209,-1.0,[1 0 1 0 0 1 0 0]
9,210,-1.0,[0 0 1 1 1 1 0 0]
9,211,-1.0,[0 0 1 1 0 1 1 1]
9,212,-1.0,[1 0 0 1 1 0 1 1]
9,213,-1.0,[0 0 0 0 1 1 1 1]
9,214,-1.0,[0 1 1 0 0 1 1 1]
9,215,-1.0,[1 0 1 1 0 1 1 0]
9,216,-1.0,[1 0 1 0 0 1 0 1]
9,217,-1.0,[1 1 1 0 1 1 1 0]
9,218,-1.0,[1 1 1 0 1 1 1 0]
9,219,-1.0,[1 1 0 1 1 0 0 0]
9,220,-1.0,[0 0 1 0 0 0 1 0]
9,221,-1.0,[1 0 0 0 0 0 0 1]
9,222,-1.0,[0 0 1 0 1 0 0 0]
9,223,-1.0,[1 0 1 1 0 0 1 1]
9,224,-1.0,[0 0 0 1 0 1 1 0]
9,225,-1.0,[1 1 1 1 0 0 0 1]
9,226,-1.0,[0 0 1 0 0 1 0 1]
9,227,-1.0,[1 1 0 0 0 1 0 0]
9,228,-1.0,[1 0 0 0 0 0 0 1]
9,229,-1.0,[1 0 0 0 0 0 1 1]
9,230,-1.0,[1 1 0 0 0 0 1 1]
9,231,-1.0,[0 0 1 0 0 0 1 0]
9,232,-1.0,[1 1 1 1 1 0 1 1]
9,233,-1.0,[0 1 1 0 1 1 0 1]
9,234,-1.0,[0 0 1 0 0 0 0 1]
9,235,-1.0,[0 0 1 1 0 1 1 1]
9,236,-1.0,[1 1 0 1 1 1 1 0]
9,237,-1.0,[0 0 1 1 0 1 1 0]
9,238,-1.0,[0 1 1 1 0 1 0 0]
9,239,-1.0,[1 1 0 0 1 0 1 1]
9,240,-1.0,[1 1 1 0 0 0 1 1]
9,241,-1.0,[0 1 0 0 0 1 1 0]
9,242,-1.0,[1 0 0 1 0 0 1 0]
9,243,-1.0,[0 1 0 0 0 0 0 1]
9,244,-1.0,[0 1 1 0 0 1 0 1]
9,245,-1.0,[1 0 1 1 1 1 0 1]
9,246,-1.0,[0 0 1 0 0 1 1 1]
9,247,-1.0,[0 1 1 0 1 1 0 1]
9,248,-1.0,[0 0 0 0 1 0 0 1]
9,249,-1.0,[1 1 1 1 1 0 1 0]
9,250,-1.0,[1 0 0 1 1 1 0 0]
9,251,-1.0,[1 1 1 0 0 1 1 0]
9,252,-1.0,[1 1 0 0 0 1 1 1]
9,253,-1.0,[0 1 0 0 0 0 1 1]
9,254,-1.0,[0 0 0 0 1 1 0 1]
9,255,-1.0,[1 0 0 1 0 1 0 0]
9,256,-1.0,[0 1 0 0 0 0 1 1]
9,257,-1.0,[1 0 0 0 0 1 1 0]
9,258,-1.0,[0 0 0 0 1 1 1 1]
9,259,-1.0,[0 0 1 1 0 1 1 1]
9,260,-1.0,[1 1 1 1 1 0 1 1]
9,261,-1.0,[0 1 0 1 1 1 0 0]
9,262,-1.0,[0 0 1 1 0 0 0 0]
9,263,-1.0,[1 1 1 0 1 1 0 0]
9,264,-1.0,[1 0 1 1 1 0 1 0]
9,265,-1.0,[1 0 0 1 0 0 1 0]
9,266,-1.0,[0 1 0 1 0 1 1 0]
9,267,-1.0,[0 0 1 0 0 1 0 0]
9,268,-1.0,[0 1 1 0 0 1 0 0]
9,269,-1.0,[1 0 0 1 1 1 0 0]
9,270,-1.0,[1 0 1 0 0 1 1 1]
9,271,-1.0,[1 1 1 0 1 1 1 0]
9,272,-1.0,[1 0 0 1 1 0 0 1]
9,273,-1.0,[0 1 1 0 1 1 0 0]
9,274,-1.0,[1 1 0 0 1 0 1 0]
9,275,-1.0,[1 1 1 0 1 0 1 0]
9,276,-1.0,[0 0 1 0 1 1 1 0]
9,277,-1.0,[0 0 0 1 1 0 0 0]
9,278,-1.0,[1 1 1 0 0 1 1 0]
9,279,-1.0,[0 1 1 1 0 1 0 0]
9,280,-1.0,[1 1 1 0 0 1 0 1]
9,281,-1.0,[1 0 1 0 1 1 1 0]
9,282,-1.0,[0 1 1 0 1 0 0 0]
9,283,-1.0,[1 0 0 1 1 1 1 1]
9,284,-1.0,[0 0 0 1 1 1 1 1]
9,285,-1.0,[0 1 1 1 0 1 1 0]
9,286,-1.0,[1 1 0 1 0 0 1 1]
9,287,-1.0,[1 1 0 1 1 0 0 1]
9,288,-1.0,[0 0 1 0 0 0 0 0]
9,289,-1.0,[1 0 1 0 1 0 0 1]
9,290,-1.0,[1 0 0 0 1 0 0 1]
9,291,-1.0,[0 1 1 1 0 1 1 1]
9,292,-1.0,[1 1 0 1 1 1 0 1]
9,293,-1.0,[0 1 0 0 0 1 0 1]
9,294,-1.0,[1 0 0 1 0 1 1 1]
9,295,-1.0,[1 1 0 0 0 1 0 1]
9,296,-1.0,[0 0 1 0 0 0 0 1]
9,297,-1.0,[0 1 0 0 1 1 1 1]
9,298,-1.0,[0 1 1 1 0 0 1 0]
9,299,79.00000000000036,[0 1 1 0 1 1 1 0]
