s,a,r,s_prime,done_mask
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.3800000000000005,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],0.0
[0.5 0.5],1,0.0033333333333333335,[0. 1.],1.0
[0. 1.],1,0.0033333333333333335,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.07999999999999997,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.15999999999999984,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.006666666666666667,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.013333333333333334,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.15999999999999984,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.10999999999999992,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.09333333333333328,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.030000000000000002,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.01,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.023333333333333334,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.08666666666666663,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.14666666666666653,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],0.0
[0.5 0.5],1,0.0033333333333333335,[0. 1.],1.0
[0. 1.],1,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.02666666666666667,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.1799999999999998,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.1199999999999999,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.09666666666666661,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
