s,a,r,s_prime,done_mask
[[0.49206349 0.50793651]],1,0.03332099313882286,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.3363755443363322,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.229188996535099,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],0.0
[[0.5 0.5]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.06656807650226257,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.03332099313882286,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.03332099313882286,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.04995837495787997,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.21333871221642287,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.03332099313882286,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.03332099313882286,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
